0x24FCAAE, 0x2E543B3, 0x01C94DD, 0x51D15E4, 0x0FB831A, 0x1E16CA9, 0x285BE0A, 0x5910248, 0x22CDDE4,
0x034DBF5, 0x3669DBC, 0x3E285CD, 0x26CD490, 0x2EB2E58, 0x03A1B48, 0x5E5D476, 0x530EB65, 0x4DB1DA3,
0x41D14BF, 0x329351D, 0x4EE43C1, 0x18D3811, 0x48C92C8, 0x24D63CB, 0x5EC1121, 0x37B8BC5, 0x2CA13AD,
0x1B478C4, 0x1EBD5B7, 0x1AD6866, 0x4069E4E, 0x0788D05, 0x3630080, 0x45B3A93, 0x3D93BC6, 0x54049B7,
0x0FC2FC5, 0x0D50F36, 0x1AD6F6B, 0x2ED8390, 0x0CC58B0, 0x0DD98DC, 0x54D3485, 0x0F867C9, 0x0154DD4,
0x3E5473F, 0x283ED9D, 0x4F8C08A, 0x3CA2655, 0x3BF8422, 0x404DE9A, 0x092BAF0, 0x116AD73, 0x03A9F39,
0x3BB501D, 0x32ECE0A, 0x3C1BAA2, 0x493F720, 0x28D2E50, 0x07B6DF9, 0x2B366E3, 0x1581605, 0x39F857B,
0x4305A28, 0x5AB1BBB, 0x547975F, 0x31AD075, 0x17ADF67, 0x364C38F, 0x03D109C, 0x0420851, 0x19C7D3A,
0x48BBADA, 0x435C74F, 0x4BEA449, 0x000FBAC, 0x11C4352, 0x57B5DE6, 0x554D6E5, 0x3C8CD8C, 0x5E8B726,
0x2281C25, 0x48B3AA7, 0x0D0777A, 0x3F1017F, 0x2077933, 0x2E3373C, 0x592CB24, 0x53E01FC, 0x1505A2D,
0x1D049B3, 0x411B1D8, 0x23A9ABC, 0x1752CE2, 0x4A9B459, 0x40B186D, 0x0B6DBCD, 0x26A799A, 0x109EA84,
0x5B167AD, 0x1562C3F, 0x5D2BDBE, 0x4013FEA, 0x3C030A3, 0x09FA63E, 0x591B459, 0x549B0BA, 0x1891120,
0x1A65D32, 0x27217F8, 0x0C1A1D5, 0x5AE573B, 0x543FC78, 0x56317B3, 0x37F5F32, 0x4DE5A24, 0x2D5E7F4,
0x52FEAA7, 0x5F38D70, 0x0594E89, 0x4ABF149, 0x00DFD6D, 0x2BA88C1, 0x5080EAD, 0x2B3748F, 0x2D82B37,
0x203C93A, 0x39D5549, 0x29548DC, 0x5C7F591, 0x1E42566, 0x25761CE, 0x42D8A9E, 0x2ECE6FD, 0x5B5E634,
0x15AC11B, 0x4AB16BF, 0x0C1CBE5, 0x01644E3, 0x16B9909, 0x2C35EC9, 0x47540DF, 0x024E8F1, 0x588109D,
0x4F28142, 0x4C73957, 0x27B484C, 0x01136C5, 0x5029292, 0x59D7A4E, 0x5467CA4, 0x4F48D1E, 0x31E399B,
0x0CC2D31, 0x1E36EB5, 0x39471A4, 0x48B27A3, 0x0118EF9, 0x4DA2AB0, 0x5E7D6CB, 0x07C8527, 0x39B0185,
0x230B1CF, 0x49C4BC4, 0x2909827, 0x06CBAF0, 0x47594AB, 0x43209A0, 0x2B58003, 0x5DE903D, 0x2D11065,
0x43008BF, 0x0F06866, 0x0E01BA3, 0x0EEB596, 0x5E7C50C, 0x32ED9A8, 0x5099598, 0x20EC806, 0x0906748,
0x2577E46, 0x2E0FD46, 0x51A2A65, 0x3465C97, 0x219E2D1, 0x1940E22, 0x04AB4EE, 0x262C35D, 0x33E8CBA,
0x39B4F07, 0x48F4F29, 0x50CF7B7, 0x502C9D2, 0x348B955, 0x341EF92, 0x15909E2, 0x1D30314, 0x0058CEA,
0x29E38E2, 0x14B6015, 0x1A12B45, 0x02082AB, 0x337FF20, 0x192CD07, 0x1AF810E, 0x494E8D7, 0x3D2BC0B,
0x01B8461, 0x2CDFECF, 0x57DEE2C, 0x1E3D48D, 0x56B5C05, 0x1B4EA0A, 0x0E610DA, 0x00B0ABA, 0x1DD2A52,
0x11C5EC3, 0x408017B, 0x57C5B51, 0x37B1673, 0x299D501, 0x2D063A8, 0x0627146, 0x5BD0163, 0x5328452,
0x0095179, 0x1139DAC, 0x2D54406, 0x1FD70A3, 0x44F4FE1, 0x07025E9, 0x1B08763, 0x3F20C11, 0x2491F83,
0x2448B6F, 0x15E9E18, 0x3FF5170, 0x3E0C821, 0x58BD5AA, 0x2D55CE8, 0x3C188A6, 0x51F0E5C, 0x434A855,
0x1E5EC1E, 0x5E6C550, 0x37F708B, 0x5590863, 0x152706A, 0x0777A22, 0x5B41D5B, 0x4FB6FE2, 0x545DC80,
0x3442E65, 0x46F25B8, 0x2E2326F, 0x454E5E0, 0x41C9FEF, 0x2770713, 0x1C3A22F, 0x1874A2D, 0x182157B,
0x585862B, 0x3763AD9, 0x528DFFF, 0x4260B1B, 0x4DFBB15, 0x45D28C2, 0x41E344E, 0x4107DF1, 0x0BABECF,
0x3ED367C, 0x5BAD14A, 0x202DCAA, 0x1DDED14, 0x2C16028, 0x53255ED, 0x3D6312D, 0x32A3D03, 0x2A6D034,
0x3EBC893, 0x5A838C9, 0x2D04BDC, 0x47BEBD7, 0x0D8F37F, 0x2C6EA1D, 0x28E43C7, 0x29DDA9F, 0x4BD5DD0,
0x05D3C92, 0x462AA43, 0x5F0B8FF, 0x2D68F60, 0x35C3078, 0x56C4D27, 0x1900C65, 0x072B1FE, 0x0CC7E69,
0x51FB128, 0x42374DF, 0x48A2D81, 0x461608A, 0x200BE88, 0x594F966, 0x3367C8C, 0x582BDB3, 0x3788B38,
0x195F623, 0x37D1C31, 0x059C3CA, 0x035983A, 0x4A1178D, 0x2D5FFE3, 0x0DE3CD7, 0x09F93B7, 0x47CD443,
0x1F54F4C, 0x13C1FB3, 0x116BFB7, 0x3485FAE, 0x1BC3527, 0x2B153B5, 0x4348A9C, 0x0EF7758, 0x32862C8,
0x4CA5D0D, 0x12E37D6, 0x337BB57, 0x012C315, 0x3152F0C, 0x1273BA4, 0x0720442, 0x4679928, 0x1CF08AB,
0x1E79C5E, 0x3DC9D83, 0x3869A29, 0x4E0A9CE, 0x1F8C26E, 0x5706494, 0x35BB7F8, 0x592219C, 0x19B899F,
0x16DF781, 0x2C5BD67, 0x58A8E29, 0x30688E2, 0x1F33E21, 0x011FD25, 0x4FBBF4D, 0x405DE63, 0x5ACFEA3,
0x0FB852C, 0x103A393, 0x06B1B5A, 0x383FB7A, 0x224450A, 0x241644C, 0x265698A, 0x0EF7279, 0x502DED6,
0x197AC51, 0x2F270B9, 0x4A81D88, 0x38D2FAA, 0x3204A6B, 0x06BFD1C, 0x456F8BF, 0x34DAC54, 0x01BD5FA,
0x1594FB9, 0x130030F, 0x140BAC2, 0x5C2BB6F, 0x489DB48, 0x5D28C6D, 0x5951C94, 0x381835F, 0x43BE715,
0x2197F5E, 0x16CB9AB, 0x3CA7B89, 0x154C2E3, 0x4422C8E, 0x390E057, 0x235327E, 0x46561F8, 0x4F06646,
0x355D542, 0x55DF700, 0x2C0CD0E, 0x0C00D43, 0x49BA1E0, 0x37CDF78, 0x1261F34, 0x3B9D311, 0x41F98A6,
0x4EB0D29, 0x02766B3, 0x28C7534, 0x5936485, 0x0F11EA1, 0x352ECB5, 0x356A445, 0x3E6700F, 0x49F5767,
0x5B56BAF, 0x270EFA0, 0x57C7C79, 0x334A350, 0x1290D51, 0x0C612D5, 0x14F2968, 0x1A43F4A, 0x1D1DA93,
0x2E3587D, 0x5D26174, 0x3703C12, 0x2C94349, 0x3860C77, 0x3AE292A, 0x335F3B7, 0x0FE84E2, 0x1CFD233,
0x02D40A4, 0x0550980, 0x25CB9BE, 0x25A72D2, 0x07D9A82, 0x1E026BF, 0x342D90E, 0x54F2E02, 0x168BFF4,
0x05A529E, 0x5DAB7F3, 0x2784EC5, 0x0FBB0A7, 0x52CCCCE, 0x12D4276, 0x2AC0EFC, 0x3743BCC, 0x4750069,
0x5CAE22B, 0x1ED0745, 0x175C447, 0x103363C, 0x5C37084, 0x161C186, 0x25B3E4F, 0x2EF3DEF, 0x32ADF9C,
0x3B7CD83, 0x3737E24, 0x25A937E, 0x49DBA3C, 0x422C41D, 0x14B9B71, 0x51D63A9, 0x2A0E2C6, 0x2B05BD5,
0x21A6389, 0x08DCFF3, 0x0D7F734, 0x1856C0A, 0x2E56D2E, 0x1D143F1, 0x1FF3C11, 0x42D784E, 0x08999DC,
0x39F0CE5, 0x3A51A79, 0x39A07ED, 0x1BAB900, 0x289E2F0, 0x1296D93, 0x40CB98B, 0x2814911, 0x4E85B48,
0x1339553, 0x470BFE0, 0x47A7EF8, 0x2C96F1B, 0x0CAAFBE, 0x1D41466, 0x282E5A0, 0x1FB0240, 0x11BCABB,
0x10A8E7B, 0x16EF28B, 0x4186D97, 0x25C0CDB, 0x1503481, 0x4AD25A1, 0x407BF32, 0x27F9BB5, 0x01073DD,
0x489E8A5, 0x5238342, 0x1F71862, 0x35E9C74, 0x44BB88C, 0x17E2E58, 0x325A31D, 0x0DEE898, 0x0FD3C58,
0x04E34D8, 0x2E39BEB, 0x1EAD30F, 0x1F22F36, 0x59CEC84, 0x0321030, 0x5D3BA6E, 0x0636F07, 0x340A2AA,
0x39B3F19, 0x2408E7D, 0x5C5B740, 0x12EAD75, 0x151631D, 0x07FCFC0, 0x3DA028E, 0x22BB454, 0x246D6D8,
0x196583F, 0x45D9BCE, 0x034AA10, 0x4A35EDB, 0x49110AA, 0x38DDD31, 0x13FD894, 0x5018C45, 0x513AE81,
0x0336328, 0x5DD806A, 0x372488B, 0x28F9AFA, 0x33A9A1E, 0x571FDAC, 0x330F1BF, 0x49C0E85, 0x10147C2,
0x2C911EB, 0x469D482, 0x3E70384, 0x52BE069, 0x55A2A81, 0x4FCD26A, 0x1CC3937, 0x5BEC6F6, 0x2C069F5,
0x2E3BAC8, 0x0992DDF, 0x12EB934, 0x50E3B90, 0x2813AE6, 0x000DA68, 0x30CA777, 0x1510A86, 0x27FBF37,
0x0F3B538, 0x3A6B6E0, 0x0C7B853, 0x1D49DBA, 0x12813A8, 0x459E19B, 0x4E57AAD, 0x07FE793, 0x28EDB69,
0x2B1A675, 0x2731525, 0x1174944, 0x4F9CCA1, 0x2C001FA, 0x4DFD5F2, 0x50F71AF, 0x2A793E7, 0x4F0F39F,
0x097A515, 0x07AD40B, 0x23CF053, 0x12F64D8, 0x52CC8C9, 0x3713FD5, 0x32BF864, 0x0539BAD, 0x52CC10A,
0x1496E78, 0x1CD7A08, 0x402D8C9, 0x0F07269, 0x1846995, 0x0513446, 0x03BD6F5, 0x0275C90, 0x04ECF72,
0x57CF1D4, 0x3AEBA2F, 0x277A2E6, 0x0FD3F0A, 0x59D6EE4, 0x04FE681, 0x30136BE, 0x5D23261, 0x22A72E6,
0x2D53C75, 0x3B77A71, 0x5595647, 0x593FB96, 0x2E02685, 0x1657863, 0x3E093D4, 0x2A5081D, 0x4C24A71,
0x4978846, 0x58F8A69, 0x5A67A94, 0x0FA4AD3, 0x462C37A, 0x5B4058E, 0x35DEE0D, 0x157103A, 0x41DEBC9,
0x1D6E7D8, 0x3339711, 0x54C896F, 0x29E5D68, 0x5BE94B0, 0x54CCD62, 0x057A586, 0x23B4CE3, 0x57085E2,
0x1AA1DB7, 0x39FBBE8, 0x5CBCA9B, 0x358083C, 0x3B1FB70, 0x3D04C5A, 0x5B494AC, 0x317C481, 0x4B2D233,
0x1D8E046, 0x0A7EFCE, 0x3BC14BA, 0x25AB745, 0x1002240, 0x4F72A35, 0x46E0768, 0x1FF8E03, 0x370E6E3,
0x0C9467F, 0x102DBEE, 0x0D4CA7F, 0x5AD8031, 0x07F1CBD, 0x31449F1, 0x17BFC9A, 0x13947E6, 0x3924937,
0x3DDE2B3, 0x554FD4E, 0x345D819, 0x404F35F, 0x3E42F77, 0x23CD172, 0x423A4A0, 0x4888318, 0x284C986,
0x51BF560, 0x3B3B789, 0x32A3206, 0x01754B7, 0x0DF0BB2, 0x2B01E43, 0x1CEBF86, 0x5225FA9, 0x3323083,
0x5728057, 0x1FA653A, 0x1CDA1B4, 0x0307DA1, 0x5178A7E, 0x117E938, 0x3CFAC83, 0x5479D0C, 0x4F2DCD9,
0x2A2EEC0, 0x0298C1E, 0x4DAAE0C, 0x5B2B867, 0x2268873, 0x564FB21, 0x4F67966, 0x1EAF6AA, 0x561F06E,
0x56C9092, 0x4BF6869, 0x25A6739, 0x4444CF3, 0x12BCD11, 0x1A0DE10, 0x1C9E9CF, 0x24D1243, 0x5349684,
0x0E77CEA, 0x3FE89FF, 0x4A58854, 0x4FD2CD5, 0x1CE605E, 0x4517EC3, 0x4879C44, 0x3FA7227, 0x386F263,
0x369E5D2, 0x0F0FCC1, 0x2ECAE51, 0x5A90DC1, 0x385ED6A, 0x5788603, 0x21B96AD, 0x214D7AD, 0x34EEDE2,
0x3D1DFB6, 0x1BCCDD7, 0x3FE685A, 0x45F2944, 0x229ABC7, 0x304BFB7, 0x412E2E1, 0x0372C75, 0x5F573B6,
0x140C544, 0x240D643, 0x48CCECB, 0x1B64687, 0x11BD00F, 0x0A60A1C, 0x006CD62, 0x30EAD62, 0x0F90577,
0x4531973, 0x1FCB1C0, 0x3BB91A5, 0x0AF8670, 0x51FD895, 0x53F6C0B, 0x2F04FD4, 0x4521F87, 0x3AF12A7,
0x268D17E, 0x59CF4E9, 0x4BD64AF, 0x23B8716, 0x4BF68C3, 0x239DE1E, 0x1E01E96, 0x337FBF1, 0x5A8ED71,
0x37AD5F4, 0x300FC79, 0x3249C93, 0x2343DEF, 0x3B0140B, 0x48533F0, 0x105E788, 0x50B632C, 0x2AFB9DB,
0x3883BD1, 0x3CC563A, 0x0DFB080, 0x15558DC, 0x1633D20, 0x5554EC0, 0x04C9324, 0x46E6640, 0x55077C4,
0x5C79548, 0x528B145, 0x0A97243, 0x4F0B9FC, 0x1EFCD10, 0x2AE3250, 0x036DE5A, 0x1DD0380, 0x06702A4,
0x3D5B48F, 0x36C491E, 0x5C23C07, 0x47E6002, 0x512B92C, 0x46EA5B2, 0x128FE43, 0x1E02B39, 0x2D1F66B,
0x4B6A50E, 0x45124B3, 0x55DFAF7, 0x2A3A819, 0x1BD056D, 0x5064EF7, 0x07A554E, 0x262D2CF, 0x5280E6D,
0x28E2287, 0x2E89BB4, 0x22241F8, 0x4E00FB1, 0x4083F8B, 0x4B92383, 0x06CB9C9, 0x1EAEC12, 0x5B0ADD7,
0x3928F66, 0x3DE211B, 0x0EDC5FD, 0x430B5FD, 0x2A16CF2, 0x4EF13A5, 0x0C44A68, 0x06406EF, 0x54F005F,
0x0485F2D, 0x3829987, 0x3D9B077, 0x54B85CB, 0x03E42FE, 0x5A42DAE, 0x5632C4D, 0x1703E11, 0x4EABB2A,
0x33FBA05, 0x158BBB3, 0x4B1172E, 0x0CA2882, 0x58A6F15, 0x0BB63C1, 0x430542B, 0x1EE069A, 0x19A4BB0,
0x4A12EB9, 0x092D5DA, 0x3A240A0, 0x36B3325, 0x1AF8939, 0x1363AC1, 0x0BC0229, 0x106AC90, 0x237C5BD,
0x3515070, 0x0BF6137, 0x56C2ED4, 0x18300F6, 0x282BB3C, 0x5CB9C34, 0x082BD04, 0x29BA6B5, 0x5B2379C,
0x0297B61, 0x5A27214, 0x43DEC09, 0x1963A6D, 0x4EE16AC, 0x5045110, 0x073422A, 0x20B86D1, 0x3B61D5D,
0x45E6CDC, 0x0EFAF87, 0x5B56510, 0x3CF6F76, 0x01465C7, 0x3829441, 0x1A7AC77, 0x05C1EB7, 0x164A554,
0x36A60D0, 0x2744757, 0x3843E37, 0x1612504, 0x12B10B8, 0x18E060B, 0x07A36E0, 0x0072A5C, 0x469A7B9,
0x0A461CE, 0x1770B00, 0x2B487EC, 0x2552947, 0x2D4B278, 0x2E20F6E, 0x0D03A0C, 0x0AF85E3, 0x4626DF3,
0x5ADD9C0, 0x0BBE698, 0x37205C4, 0x04B0645, 0x1CC6523, 0x2A30B3C, 0x4A9DF1C, 0x13B9CFF, 0x5465BDD,
0x136ACA4, 0x3327288, 0x4186AE2, 0x246CEA8, 0x4E170A7, 0x30EE596, 0x2824636, 0x1E2B6A6, 0x01C5FE4,
0x4E7F40E, 0x2266FA9, 0x1C319FE, 0x522A7C8, 0x18A4455, 0x5E52DC4, 0x481A94F, 0x4CDF7C8, 0x2C28A0F,
0x00163A3, 0x28B706E, 0x5080825, 0x109F1DD, 0x317CACE, 0x0E25B72, 0x1ECC07E, 0x1544911, 0x3F18BB9,
0x0AE4F50, 0x35427FD, 0x272A83A, 0x1AE2EC8, 0x18D85AB, 0x1E3C689, 0x2326F96, 0x4B688A4, 0x496F332,
0x1E23B05, 0x2E12C31, 0x47BE43B, 0x2A102F0, 0x03AFCED, 0x515D6A3, 0x1EE7648, 0x4119BF3, 0x37633D5,
0x0AE1254, 0x5CE3529, 0x29D5228, 0x384FFA5, 0x33E4968, 0x0FB4889, 0x0568383, 0x57609D2, 0x3307D7A,
0x22CF206, 0x26AEDE1, 0x07881FA, 0x2C18C6F, 0x505460B, 0x511602F, 0x4EFCA15, 0x5EEACC4, 0x34BE485,
0x4A8FDA9, 0x053BE2C, 0x0382A21, 0x04B1391, 0x08FB647, 0x4EB564C, 0x3EFC636, 0x048E515, 0x0DD510D,
0x105CCB1, 0x42A264C, 0x1E49614, 0x3628D43, 0x29A0E7A, 0x366C95C, 0x0D14515, 0x438EBA9, 0x2029F5C,
0x5932155, 0x29E6362, 0x04A9D1E, 0x41868B5, 0x1EEA6C5, 0x0FCB767, 0x3C3DDFC, 0x149ABFA, 0x21676C4,
0x53F51C8, 0x1A45585, 0x357FE21, 0x43457BD, 0x0BF6D42, 0x12AE9BA, 0x3AEF294, 0x1080E57, 0x1D3770C,
0x1A6820A, 0x0D761ED, 0x2E00157, 0x38A5B1A, 0x19E6176, 0x1CE1CE7, 0x11B5567, 0x1DC47A2, 0x332BC46,
0x2F9A405, 0x1A69A77, 0x59DF106, 0x1CD849E, 0x048DCA6, 0x0E39FC3, 0x38ACD44, 0x15F6029, 0x0392F14,
0x12FAE63, 0x21A6295, 0x1E98F4D, 0x1C9A7E1, 0x126EA6B, 0x2664564, 0x4B5314D, 0x4145697, 0x19A0D63,
0x2F9D900, 0x08377EE, 0x26CD3C9, 0x148BEE0, 0x0497A4D, 0x498CA53, 0x4237B4B, 0x55E88D0, 0x1867DE5,
0x328F907, 0x4C4CF99, 0x5DB3797, 0x0D2660F, 0x5A06B85, 0x2E2BA71, 0x12D7454, 0x5F5C19F, 0x4AC50C9,
0x0A71EBB, 0x3BA6BEF, 0x4E97F20, 0x276F07A, 0x4F5122B, 0x55359E0, 0x1687C38, 0x596E229, 0x2E8EF2E,
0x0C10F77, 0x4661916, 0x013F8A7, 0x405231B, 0x4154C6D, 0x077CD20, 0x17FDBCB, 0x1FC9D2F, 0x044A2B3,
0x08DBE33, 0x25F7B98, 0x533592E, 0x5EA1ECA, 0x09690B2, 0x2580F72, 0x5103C00, 0x1BDEA35, 0x186036E,
0x2F83CDF, 0x03982DE, 0x2BEC27F, 0x430D172, 0x0691906, 0x2DAC209, 0x3933F55, 0x5D8A4E0, 0x3363F21,
0x1191849, 0x496EC01, 0x19D3B12, 0x3628DD7, 0x366E2F0, 0x5B6E989, 0x11E7653, 0x0AF4486, 0x067FBB4,
0x5578A4A, 0x178978C, 0x549A07A, 0x0610234, 0x5EC9111, 0x1171179, 0x3919A4D, 0x45A0150, 0x0C05C42,
0x2E31B91, 0x5070867, 0x0FB98F5, 0x17168BE, 0x11663A4, 0x0C0204B, 0x05BA688, 0x1821DCE, 0x1FD8CFD,
0x2281766, 0x015C5A1, 0x00C9438, 0x58EB4CB, 0x2EAC847, 0x5046D61, 0x42406A7, 0x5BBC44D, 0x5AB51E2,
0x4917D9B, 0x2651371, 0x1A2D38C, 0x1BC2106, 0x24B1450, 0x26D42A2, 0x35231ED, 0x5156610, 0x25D7C87,
0x4B22944, 0x4F9F881, 0x1A6666D, 0x4EAF900, 0x59C677C, 0x4494876, 0x315D583, 0x3DC5A4C, 0x2705B23,
0x1801431, 0x4B24360, 0x19FB635, 0x069A9D3, 0x017527A, 0x474ED52, 0x0275E4C, 0x2627294, 0x4592D07,
0x5E0AA83, 0x43E3B05, 0x1D3E7D8, 0x16D0C15, 0x1E822D7, 0x08E6EE5, 0x46564FE, 0x23717AB, 0x3D53D7E,
0x2D1B3EA, 0x279D9CA, 0x434F3A1, 0x3EBBC0D, 0x2893FA0, 0x5AD3523, 0x5A77659, 0x1F5DB3A, 0x47FED2F,
0x3E8925C, 0x1264DD0, 0x1A260AB, 0x2BC7257, 0x31F8C85, 0x2A9BA67, 0x2807D28, 0x074E56B, 0x5EAF479,
0x145DFEA, 0x54EF11A, 0x01F0AD8, 0x1DCF52E, 0x5C227FD, 0x49C6006, 0x1211D03, 0x4735E7D, 0x2248B8B,
0x31D7BAE, 0x50B44AC, 0x1AB7493, 0x40ED148, 0x434D979, 0x03070A5, 0x4A7E88F, 0x2056B74, 0x44483EF,
0x48A19AB, 0x0788BC4, 0x11C85B9, 0x2386C16, 0x3B52870, 0x5E55EA5, 0x5CAD0A2, 0x51FE9D2, 0x1747D50,
0x206523D, 0x5D07F91, 0x420E957, 0x25FC79A, 0x53909AC, 0x36E1153, 0x379D131, 0x11B3A1C, 0x281D311,
0x32C3E29, 0x4D881A8, 0x2D9179E, 0x22EE858, 0x354BDFF, 0x32E1094, 0x21D1E21, 0x1D273C3, 0x1D11E00,
0x50A29C1, 0x5B6F7EC, 0x202379D, 0x1F38463, 0x56E4848, 0x1FC74C1, 0x41D8698, 0x00F3051, 0x51253FA,
0x1BCA201, 0x54B152A, 0x0BA5AE1, 0x0DD7C2A, 0x3ED69BE, 0x3F45D26, 0x53D846A, 0x5D8B8BC, 0x01EAF36,
0x553A42C, 0x4DEB23C, 0x53539FD, 0x2373F6C, 0x14BA97A, 0x47C4691, 0x0242CAF, 0x35B4EFB, 0x29E746A,
0x1A85F2F, 0x03BE4D1, 0x02A58D2, 0x3EF1AD4, 0x1CF7969, 0x5681106, 0x3292CFD, 0x4F7B945, 0x50D5368,
0x0957799, 0x5778868, 0x03FE939, 0x5C43662, 0x38C039E, 0x297B83B, 0x118C9A9, 0x241DD23, 0x1B12ECD,
0x5EAB423, 0x192890D, 0x217E712, 0x1CC55A6, 0x05FA60D, 0x50D6FB7, 0x4D8FB11, 0x1D6B610, 0x4A8C606,
0x50DFECB, 0x1BF94FC, 0x168FC84, 0x1A89C1F, 0x38BFD24, 0x21DB709, 0x4477764, 0x545EE05, 0x4C91064,
0x367957A, 0x2F864F1, 0x3C0EDA5, 0x2F29503, 0x09FA58A, 0x193DDC9, 0x1F8CB1E, 0x33F272E, 0x31F15FC,
0x2D9B67D, 0x1A0CA7A, 0x3153FA1, 0x30F5F51, 0x263C765, 0x5B05DC7, 0x43FF3D3, 0x22CCA87, 0x0EAD718,
0x2158E86, 0x384D682, 0x4769F82, 0x394A306, 0x4FA28F6, 0x29DC9A5, 0x172C42A, 0x3F421A3, 0x3E5C412,
0x09909A7, 0x373265E, 0x30DA07B, 0x47F17CF, 0x386A97B, 0x2CE4F55, 0x553546B, 0x42F4C6E, 0x5A7BCCF,
0x4F0F005, 0x4C7F729, 0x04D9306, 0x4D13127, 0x55EFE65, 0x184CA08, 0x5CE9896, 0x407DF1F, 0x3BB0197,
0x0716A25, 0x3B51EDA, 0x25D55A5, 0x34AEC75, 0x0965FC3, 0x0FBAB2A, 0x324E7FC, 0x5C0881B, 0x2D384DF,
0x19180D0, 0x149B95B, 0x2CFCC50, 0x24A223A, 0x56CC756, 0x08F0E65, 0x52A1772, 0x209DFCF, 0x2921877,
0x486D9DB, 0x31CF317, 0x05AA2C0, 0x1AEB954, 0x21649C0, 0x121F033, 0x44BC0D7, 0x5515F9F, 0x00CE993,
0x425CEAD, 0x422D950, 0x0CB1D17, 0x155F829, 0x09184C7, 0x3055061, 0x167B0CA, 0x30AB99B, 0x4611EE2,
0x5670A2C, 0x135018F, 0x2199961, 0x38704AC, 0x5DBBA08, 0x1C9AD5A, 0x242FA26, 0x5CE4C3C, 0x3F00BD2,
0x30C0912, 0x1DEF656, 0x16F8002, 0x3177057, 0x333D8A5, 0x0656317, 0x5B0EB68, 0x3680B18, 0x22567CC,
0x47646D9, 0x016B2F3, 0x299D62A, 0x0F44097, 0x4496E8B, 0x57E06BD, 0x543C686, 0x3FEAA09, 0x435A473,
0x04102F0, 0x5CAAB81, 0x26B217A, 0x184B890, 0x209CB6C, 0x3323F1C, 0x29D80C0, 0x358F215, 0x4FF813D,
0x2AF29DA, 0x52C9554, 0x06D6BB4, 0x152625F, 0x5B92A3F, 0x592B256, 0x2B317F1, 0x4E75DA1, 0x2DE6008,
0x1B7DA78, 0x3743CD0, 0x1860C6B, 0x1E739C8, 0x1966C60, 0x0FBFEFB, 0x34FCCBC, 0x0519B93, 0x2758D6B,
0x4C6755B, 0x380D9B5, 0x406C683, 0x3D9FDA6, 0x4897E9E, 0x2D07AA3, 0x5461B7C, 0x4E9DD54, 0x2EF2ED5,
0x4242D24, 0x087F8E7, 0x56D3600, 0x25186F5, 0x268BD92, 0x56216DE, 0x5D2D348, 0x47411E1, 0x036DB96,
0x1F2F742, 0x154EDDC, 0x438C130, 0x2FAADC7, 0x3F49D29, 0x4A26908, 0x08A3709, 0x3B36A9F, 0x535A1EF,
0x38E8255, 0x38DB23D, 0x04307C6, 0x2DAE91C, 0x2C4597A, 0x38AC797, 0x405D81B, 0x236994D, 0x30FBA57,
0x54678D4, 0x4CBA179, 0x23EBD1A, 0x431FF07, 0x5DFB116, 0x1C025ED, 0x31A49A7, 0x56A7FF1, 0x3AF06B5,
0x34CA096, 0x246102F, 0x5A06214, 0x37D84CB, 0x4287A0B, 0x08B0D29, 0x5D5B02B, 0x12B5330, 0x37CFF5E,
0x223B03A, 0x31C4F9D, 0x2CE5AD7, 0x30B92C6, 0x331051B, 0x3C0698D, 0x173A11D, 0x01E6E01, 0x5D28C03,
0x24241D3, 0x06B25BD, 0x38FEAD1, 0x09F4B8C, 0x4503842, 0x0C4DD36, 0x0B4CCD4, 0x2791E02, 0x4DEC4DC,
0x1449BDC, 0x0B16DC4, 0x0D8172F, 0x03087D2, 0x1F352FA, 0x1E71E4B, 0x4469C40, 0x57D5C99, 0x554E7DC,
0x1B51095, 0x01F385C, 0x01E9FD7, 0x12D7B0C, 0x286874F, 0x09D33C7, 0x27F8012, 0x4B1276B, 0x39B2067,
0x5199D68, 0x511CC95, 0x2858EF0, 0x417B0A3, 0x3C97C93, 0x208ABA9, 0x06FD0FA, 0x45061E2, 0x154E28B,
0x233CB4B, 0x03317DD, 0x3835584, 0x2E8FE90, 0x395ACB5, 0x4E0CD34, 0x3A83465, 0x339FC00, 0x4E6BD6B,
0x10FDFCA, 0x3408218, 0x05929F0, 0x020CBBC, 0x41790DA, 0x141EF3C, 0x2FAF841, 0x59FD6C8, 0x11B37AF,
0x34F51FF, 0x0943353, 0x14CF8C7, 0x3AFD8E3, 0x17F0CB1, 0x3B7C786, 0x08C7626, 0x0B6EF75, 0x4C283C0,
0x211D2AB, 0x1D1DB09, 0x460BB08, 0x2AC8060, 0x2B606DC, 0x5D71A74, 0x3271469, 0x42094CF, 0x048516B,
0x156C0DD, 0x2F4D525, 0x304F3DF, 0x4F5BCDE, 0x3563559, 0x4D68B5E, 0x1F2B089, 0x2F92EA6, 0x004CE10,
0x1F58FCD, 0x4CA6DE2, 0x0F86EB7, 0x45024EC, 0x5D005AA, 0x09A15FF, 0x5D6529C, 0x08524FF, 0x5036381,
0x4AC0184, 0x31969EC, 0x20E8EB9, 0x05493A9, 0x044A137, 0x2A7F408, 0x0D7E781, 0x5D9DA7B, 0x5609A9A,
0x32779A8, 0x5AF432D, 0x53ED3BD, 0x5C54B30, 0x4596361, 0x0F19E39, 0x4C91AF0, 0x53AB4A6, 0x1437A47,
